Pitchers ,Points,Salary,Team, Opp. ,Score, Stats Summary
 Tony Sipp ,  4.25,"$4,000",HOU,v oak, 11-0,  1.0IP K 
 Archie Bradley ,  4.25,"$4,000",ARI,@ was, 4-3(F10),  1.0IP K 
 Brandon Kintzler ,  4.25,"$4,000",WAS,v ari, 3-4(F10),  1.0IP K Hold     
 Ross Stripling ,  4.25,"$4,000",LAD,@ sfo(1), 15-6,  1.0IP K 
 Tayron Guerrero ,  4.25,"$4,000",MIA,v col, 4-1,  1.0IP K Hold     
 Sean Doolittle ,  4.25,"$4,000",WAS,v ari, 3-4(F10),  1.0IP K 
 Sam Dyson ,  4.25,"$4,000",SFO,v lad(2), 8-3,  1.0IP K Hold     
 D.J. Snelten ,  3.80,N/A,SFO,v lad(2), 8-3,  1.1IP H BB K 
 Sal Romano ^0,  3.70,"$5,100",CIN,@ min, 1-3,  4.2IP 6H 3R 2ER 2BB K Loss 
 Zach Duke ,  3.65,"$4,000",MIN,v cin, 3-1,  1.0IP H K Hold     
 Scott Alexander ,  3.65,"$4,000",LAD,@ sfo(1), 15-6,  1.0IP BB K 
 Michael Feliz ,  3.65,"$4,000",PIT,v stl, 6-2,  1.0IP H K Hold     
 Brooks Pounders ,  3.65,"$4,000",COL,@ mia, 1-4,  1.0IP H K 
 Seung Hwan Oh ,  3.65,"$4,000",TOR,v tex, 4-7,  1.0IP H R ER 2K 
 Kelvin Herrera ,  3.65,"$4,000",KAN,v chw(2), 5-2,  1.0IP H K Save 
 A.J. Cole ,  3.50,"$5,600",NYY,@ laa, 11-1,  2.0IP 4H BB K 
 Nick Wittgren ,  3.50,"$4,000",MIA,v col, 4-1,  0.2IP K Hold     
 Adam Liberatore ,  3.50,"$4,000",LAD,@ sfo(1), 15-6,  0.2IP K 
 Chaz Roe ,  3.50,"$4,000",TAM,@ bos, 12-6,  0.2IP K Hold     
 Hunter Strickland ,  3.50,"$4,000",SFO,v lad(2), 8-3,  0.2IP K 
 Mike Mayers ,  3.35,N/A,STL,@ pit, 2-6,  1.2IP 3H R BB K 
 Adam Morgan ,  2.90,N/A,PHI,v atl, 1-4,  0.2IP BB K 
 Wilmer Font ,  2.70,"$4,000",OAK,@ hou, 0-11,  2.0IP 3H 3R 3ER 3K 
 Carlos Carrasco ^0,  2.55,"$12,400",CLE,v sea, 4-12,  3.0IP 5H 5R 4ER BB 4K HB Loss 
 Chris Hatcher ,  2.45,"$4,000",OAK,@ hou, 0-11,  1.0IP 3BB K 
 Sergio Romo ,  2.45,"$4,000",TAM,@ bos, 12-6,  1.0IP 2H R ER BB 2K 
 Roberto Osuna ,  2.45,"$4,000",TOR,v tex, 4-7,  1.0IP 3H R ER 2K 
 Brad Boxberger ,  2.45,"$4,000",ARI,@ was, 4-3(F10),  1.0IP H 2BB K Save 
 Nick Vincent ,  2.25,"$4,000",SEA,@ cle, 12-4,  1.0IP 
 Eduardo Paredes ,  2.25,"$4,000",LAA,v nyy, 1-11,  2.1IP 4H R ER BB K 
 George Kontos ,  2.25,"$4,000",PIT,v stl, 6-2,  1.0IP Hold     
 Jeurys Familia ,  2.25,"$4,000",NYM,@ sdg, 2-12,  1.0IP 
 Yacksel Rios ,  2.25,N/A,PHI,v atl, 1-4,  1.0IP 
 Jeff Beliveau ,  1.95,"$4,000",CLE,v sea, 4-12,  1.2IP H 2BB 
 Edubray Ramos ,  1.80,N/A,PHI,v atl, 1-4,  1.1IP H BB 
 Ryan Tepera ,  1.65,"$4,000",TOR,v tex, 4-7,  1.0IP H 
 Drew Steckenrider ,  1.65,"$4,000",MIA,v col, 4-1,  1.0IP HB Hold     
 Jerry Blevins ,  1.65,"$4,000",NYM,@ sdg, 2-12,  1.0IP BB 
 Addison Reed ,  1.65,"$4,000",MIN,v cin, 3-1,  1.0IP BB Hold     
 Trevor Gott ,  1.50,"$4,000",WAS,v ari, 3-4(F10),  0.2IP 
 Trevor Oaks ^0,  1.45,N/A,KAN,v chw(1), 0-8,  5.0IP 12H 5R 5ER BB 4K Loss 
 Fernando Rodney ,  1.05,"$4,000",MIN,v cin, 3-1,  1.0IP 2BB Save 
 Hector Rondon ,  1.05,"$4,000",HOU,v oak, 11-0,  1.0IP H BB 
 Dominic Leone ,  1.05,"$4,000",STL,@ pit, 2-6,  1.0IP H BB BS 
 Darren O'Day ,  1.05,"$4,000",BAL,v det, 5-9,  1.0IP 2H R ER K 
 Victor Arano ,  1.05,N/A,PHI,v atl, 1-4,  1.0IP 2H 
 Shane Carle ,  1.05,N/A,ATL,@ phi, 4-1,  1.0IP 2H Hold     
 Fernando Salas ,  0.75,"$4,000",ARI,@ was, 4-3(F10),  0.1IP 
 Brian Duensing ,  0.75,"$4,000",CHC,v mil, 3-0,  0.1IP Hold     
 Keone Kela ,  0.75,"$4,000",TEX,@ tor, 7-4,  0.1IP Save 
 Steve Cishek ,  0.75,"$4,000",CHC,v mil, 3-0,  0.1IP 
 Roberto Gomez ,  0.70,"$4,000",SFO,v lad(1), 6-15,  3.1IP 6H 3R 3ER BB 2K HB 
 Ryan Madson ,  0.45,"$4,000",WAS,v ari, 3-4(F10),  1.0IP 3H R ER K BS 
 Brad Keller ,  0.45,"$4,000",KAN,v chw(2), 5-2,  1.0IP 3H R ER K Hold     
 Tyler Lyons ,  0.15,"$4,000",STL,@ pit, 2-6,  0.1IP HB 
 Cory Gearrin ,  0.15,"$4,000",SFO,v lad(1), 6-15,  0.1IP HB 
 Mike Dunn , -0.35,"$4,000",COL,@ mia, 1-4,  1.0IP H R ER 
 Sammy Solis , -0.45,"$4,000",WAS,v ari, 3-4(F10),  0.1IP H R ER BB K Loss 
 A.J. Minter , -0.45,N/A,ATL,@ phi, 4-1,  0.1IP 2BB Hold     
 Eric Stout , -0.80,"$4,000",KAN,v chw(1), 0-8,  1.1IP 2H 2R 2ER BB K 
 Yonny Chirinos ^0, -0.90,"$4,700",TAM,@ bos, 12-6,  2.0IP 6H 3R 3ER 2BB 3K HB 
 Josh Fields , -0.95,"$4,000",LAD,@ sfo(1), 15-6,  1.0IP 2H R ER 
 Andrew Cashner ^0, -1.00,"$6,800",BAL,v det, 5-9,  4.0IP 7H 7R 6ER 3BB 4K Loss 
 Austin Adams , -1.20,"$4,000",WAS,v ari, 3-4(F10),  0.0IP 2BB 
 Oliver Drake , -1.55,"$4,000",MIL,@ chc, 0-3,  1.0IP 3H 2R 2ER K 
 Kevin Jepsen , -1.70,"$4,000",TEX,@ tor, 7-4,  0.2IP H R ER BB 
 Emilio Pagan , -2.15,"$4,000",OAK,@ hou, 0-11,  1.0IP 2H R ER 2BB 
 Dan Otero , -2.95,"$4,000",CLE,v sea, 4-12,  1.0IP 2H 2R 2ER 
 Derek Law , -3.25,N/A,SFO,v lad(1), 6-15,  3.0IP 8H 6R 5ER BB 3K HB 
 Heath Hembree , -3.65,"$4,000",BOS,v tam, 6-12,  0.1IP 3H R ER BB 
 Daniel Coulombe , -3.70,N/A,OAK,@ hou, 0-11,  0.2IP 2H 2R 2ER 
 Reyes Moronta , -3.80,"$4,000",SFO,v lad(2), 8-3,  0.0IP H R ER 2BB 
 Daniel Mengden ^0, -4.95,"$5,900",OAK,@ hou, 0-11,  2.1IP 6H 5R 4ER BB K Loss 
 Warwick Saupold , -5.05,"$4,000",DET,@ bal, 9-5,  0.1IP 2R 2ER 2BB HB 
 Luke Gregerson , -5.20,"$4,000",STL,@ pit, 2-6,  0.0IP H 2R 2ER BB 
 Brian Johnson , -5.70,"$4,700",BOS,v tam, 6-12,  2.0IP 7H 5R 5ER 2K 
 Zach McAllister , -6.15,"$4,000",CLE,v sea, 4-12,  1.0IP 4H 5R 4ER K 
 Pedro Baez , -6.25,"$4,000",LAD,@ sfo(1), 15-6,  0.1IP 4H 3R 3ER BB K 
 Jason Vargas ^9, -6.95,"$6,200",NYM,@ sdg, 2-12,  3.2IP 9H 9R 9ER 3BB 5K Loss 
 Garrett Richards ^0, -7.05,"$7,000",LAA,v nyy, 1-11,  1.2IP 5H 9R 5ER 3BB 2K Loss 
 Daniel Hudson , -8.90,"$4,000",LAD,@ sfo(2), 3-8,  0.2IP 2H 4R 4ER 2BB 
 Chris Stratton ^9, -9.00,"$7,400",SFO,v lad(1), 6-15,  1.1IP 6H 6R 6ER 4BB 3K Loss 
Hitters ,Points,Salary,Team, Opp. ,Score, Stats Summary
 Jean Segura ^2, 35.00,"$3,700",SEA,@ cle, 12-4,  3/5 3R 4RBI HR SO SB 
 Chris Taylor ^1, 35.00,"$3,600",LAD,@ sfo(1), 15-6,  3/6 4R 2RBI HR BB SB 
 David Peralta ^1, 33.00,"$4,100",ARI,@ was, 4-3(F10),  3/4 2R 2RBI 2HR BB 
 Daniel Palka ^7, 33.00,"$2,700",CHW,@ kan(1), 8-0,  4/5 3R 3RBI 2B HR 
 Miguel Cabrera ^3, 32.00,"$4,500",DET,@ bal, 9-5,  3/4 R 5RBI 2B HR BB 
 Chase Utley ^2, 32.00,"$2,800",LAD,@ sfo(1), 15-6,  4/5 4R 2RBI 3-2B BB 
 Jose Altuve ^2, 29.00,"$4,900",HOU,v oak, 11-0,  4/5 2R 2RBI 2B HR 
 Joc Pederson ^5, 29.00,"$3,300",LAD,@ sfo(1), 15-6,  4/5 4RBI 2B 3B BB 
 Cody Bellinger ^4, 28.00,"$4,100",LAD,@ sfo(1), 15-6,  3/5 3R 3RBI 3B BB 
 Kevin Pillar ^5, 28.00,"$3,400",TOR,v tex, 4-7,  2/4 2R 2RBI 2HR 
 Wilson Ramos ^4, 28.00,"$3,300",TAM,@ bos, 12-6,  3/3 2R 2RBI 2B HR BB 
 Robinson Chirinos ^8, 28.00,"$3,000",TEX,@ tor, 7-4,  2/4 2R 2RBI 2HR SO 
 Nelson Cruz ^4, 27.00,"$4,000",SEA,@ cle, 12-4,  4/5 R 2RBI 2B HR 
 Denard Span ^6, 23.00,"$3,900",TAM,@ bos, 12-6,  2/4 2R 2RBI HR BB SO 
 Johnny Field ^9, 23.00,"$2,500",TAM,@ bos, 12-6,  2/5 2R 3RBI HR SO 
 Rafael Devers ^6, 22.00,"$4,000",BOS,v tam, 6-12,  3/5 R 2RBI HR 2SO 
 Yonder Alonso ^6, 21.00,"$3,900",CLE,v sea, 4-12,  2/3 R 3RBI HR SO SF 
 Dee Gordon ^1, 21.00,"$3,800",SEA,@ cle, 12-4,  2/4 3R 2B HBP SB 
 Ryan Zimmerman ^2, 21.00,"$3,700",WAS,v ari, 3-4(F10),  2/5 R 2RBI 2B HR 
 Manuel Margot ^7, 21.00,"$3,300",SDG,v nym, 12-2,  2/5 2R 2RBI 2B 3B SO 
 Austin Hedges ^8, 21.00,"$2,900",SDG,v nym, 12-2,  3/4 5RBI 2B SO 
 Gary Sanchez ^5, 20.00,"$4,800",NYY,@ laa, 11-1,  2/4 3R RBI 2-2B BB SO 
 Christian Villanueva ^3, 20.00,"$4,200",SDG,v nym, 12-2,  1/3 2R 2RBI HR BB SO 
 Aaron Hicks ^6, 20.00,"$3,600",NYY,@ laa, 11-1,  1/3 R 3RBI 3B 2BB SO 
 Nick Markakis ^4, 20.00,N/A,ATL,@ phi, 4-1,  1/2 R RBI HR 3BB 
 George Springer ^1, 19.00,"$4,800",HOU,v oak, 11-0,  2/4 2R RBI HR 
 Jose Pirela ^4, 19.00,"$3,500",SDG,v nym, 12-2,  2/4 3R BB SB 
 Mitch Garver ^8, 19.00,"$3,100",MIN,v cin, 3-1,  2/4 R RBI 2B HR 2SO 
 Freddy Galvis ^6, 19.00,"$3,000",SDG,v nym, 12-2,  2/4 3R HBP SO SB 
 Derek Dietrich ^1, 19.00,"$2,800",MIA,v col, 4-1,  2/4 R 2RBI HR SO 
 Franchy Cordero ^5, 18.00,"$3,700",SDG,v nym, 12-2,  1/5 R 3RBI HR 
 Marwin Gonzalez ^7, 18.00,"$3,200",HOU,v oak, 11-0,  1/3 R 2RBI HR BB SO SF 
 Derek Fisher ^9, 18.00,"$3,100",HOU,v oak, 11-0,  1/4 2R 2RBI HR 2SO 
 Jurickson Profar ^7, 18.00,"$3,100",TEX,@ tor, 7-4,  1/3 R 2RBI HR BB SO 
 Alen Hanson , 18.00,"$2,600",SFO,v lad(1), 6-15,  1/2 R 3RBI HR 
 Gregor Blanco ^1, 18.00,"$2,600",SFO,v lad(1), 6-15,  3/5 2R SB E 
 Aaron Judge ^2, 17.00,"$5,500",NYY,@ laa, 11-1,  3/6 2R RBI 2B 3SO 
 Andrew Benintendi ^2, 17.00,"$4,600",BOS,v tam, 6-12,  3/5 2R 2-2B SO 
 Shin-Soo Choo ^2, 17.00,"$3,700",TEX,@ tor, 7-4,  3/5 3RBI 2B SO 
 Carlos Gomez ^3, 17.00,"$3,400",TAM,@ bos, 12-6,  2/6 R RBI HR 2SO 
 Nick Hundley ^7, 17.00,"$2,700",SFO,v lad(1), 6-15,  2/4 R RBI HR SO 
 Maikel Franco ^6, 17.00,N/A,PHI,v atl, 1-4,  2/4 R RBI HR SO 
 Yoenis Cespedes ^3, 16.00,"$4,000",NYM,@ sdg, 2-12,  1/3 R 2RBI HR 2SO 
 Alex Bregman ^6, 16.00,"$4,000",HOU,v oak, 11-0,  2/3 2RBI 2B 2BB CS 
 Scott Schebler ^6, 16.00,"$3,600",CIN,@ min, 1-3,  1/3 R RBI HR BB SO 
 Francisco Cervelli ^6, 16.00,"$3,500",PIT,v stl, 6-2,  1/3 R 2RBI HR SF 
 Kyle Seager ^5, 16.00,"$3,400",SEA,@ cle, 12-4,  1/5 R 2RBI HR 
 Delino DeShields Jr. ^1, 16.00,"$3,300",TEX,@ tor, 7-4,  1/4 2R 2B BB 2SO SB 
 Ryon Healy ^7, 16.00,"$3,300",SEA,@ cle, 12-4,  1/5 R 2RBI HR SO 
 Howie Kendrick ^4, 16.00,"$3,000",WAS,v ari, 3-4(F10),  1/4 R RBI HR BB 
 Max Muncy ^8, 16.00,"$2,800",LAD,@ sfo(1), 15-6,  2/5 2R RBI 2B BB 2SO 
 Corey Seager ^2, 16.00,"$4,000",LAD,@ sfo(2), 3-8,  1/4 R 2RBI HR E 
 Austin Jackson ^8, 16.00,"$2,500",SFO,v lad(2), 8-3,  2/4 R 3RBI 2B 2SO 
 Ryan Rua ^9, 15.00,"$2,600",TEX,@ tor, 7-4,  1/4 R 3B 2SO SB 
 Ender Inciarte ^1, 15.00,N/A,ATL,@ phi, 4-1,  1/5 RBI 2SB 
 Charlie Blackmon ^1, 14.00,"$5,300",COL,@ mia, 1-4,  1/4 R RBI HR SO 
 Ian Desmond ^2, 14.00,"$3,800",COL,@ mia, 1-4,  1/2 2B 2HBP SB 
 Eric Hosmer ^2, 14.00,"$3,800",SDG,v nym, 12-2,  2/3 R 2B 2BB 
 Yolmer Sanchez ^2, 14.00,"$3,500",CHW,@ kan(1), 8-0,  2/5 3RBI 2B 
 Zack Cozart ^6, 14.00,"$3,400",LAA,v nyy, 1-11,  1/4 R RBI HR SO E 
 Victor Martinez ^5, 14.00,"$3,200",DET,@ bal, 9-5,  1/5 R RBI HR 
 Matt Duffy ^1, 14.00,"$3,200",TAM,@ bos, 12-6,  4/6 2B 2SO E 
 Lourdes Gurriel ^6, 14.00,"$3,100",TOR,v tex, 4-7,  1/4 R RBI HR SO 
 Neil Walker ^7, 14.00,"$3,000",NYY,@ laa, 11-1,  2/5 2R 2RBI SO 
 Evan Longoria ^4, 14.00,"$3,500",SFO,v lad(2), 8-3,  2/4 R 2RBI 2B 
 Tim Anderson ^1, 14.00,"$3,900",CHW,@ kan(2), 2-5,  1/4 R RBI HR SO 
 Alex Gordon ^7, 14.00,"$3,000",KAN,v chw(2), 5-2,  2/4 3RBI 2B 
 Miguel Andujar ^8, 13.00,"$3,900",NYY,@ laa, 11-1,  3/5 RBI 2B 
 Matt Davidson ^5, 13.00,"$3,800",CHW,@ kan(1), 8-0,  3/5 R 2B SO 
 Robinson Cano ^3, 13.00,"$3,700",SEA,@ cle, 12-4,  1/3 R 2RBI 2B BB SF 
 Anthony Santander ^7, 13.00,"$2,800",BAL,v det, 5-9,  2/4 R 3B SO 
 Javier Baez ^2, 12.00,"$4,700",CHC,v mil, 3-0,  1/4 RBI 2B 2SO SB E 
 Hanley Ramirez ^3, 12.00,"$4,500",BOS,v tam, 6-12,  2/3 RBI 2BB 
 J.T. Realmuto ^2, 12.00,"$4,000",MIA,v col, 4-1,  1/3 R BB SO SB 
 JaCoby Jones ^6, 12.00,"$3,600",DET,@ bal, 9-5,  2/5 R 2-2B SO 
 Adeiny Hechavarria ^7, 12.00,"$3,200",TAM,@ bos, 12-6,  2/4 2R BB 
 Martin Prado ^5, 12.00,"$3,000",MIA,v col, 4-1,  2/4 2RBI 2B SO 
 Nick Ahmed ^8, 12.00,"$2,900",ARI,@ was, 4-3(F10),  2/4 2R 2B 
 Kelby Tomlinson ^6, 12.00,"$2,600",SFO,v lad(2), 8-3,  2/4 R 2RBI 
 Brandon Belt ^5, 12.00,"$4,000",SFO,v lad(2), 8-3,  2/3 R RBI BB 
 Mike Moustakas ^2, 12.00,"$4,300",KAN,v chw(2), 5-2,  1/4 R BB SB 
 Mookie Betts ^1, 11.00,"$5,700",BOS,v tam, 6-12,  1/2 2R 2B HBP SO 
 James McCann ^7, 11.00,"$3,400",DET,@ bal, 9-5,  3/5 RBI SO 
 Abraham Almonte ^6, 11.00,"$3,100",KAN,v chw(2), 5-2,  1/2 R RBI 2BB CS 
 Manny Machado ^3, 10.00,"$5,100",BAL,v det, 5-9,  2/5 2RBI 
 Yoan Moncada ^1, 10.00,"$4,600",CHW,@ kan(1), 8-0,  2/5 R RBI SO 
 Teoscar Hernandez ^2, 10.00,"$4,000",TOR,v tex, 4-7,  1/4 R 3B SO 
 Corey Seager ^3, 10.00,"$4,000",LAD,@ sfo(1), 15-6,  2/5 2RBI SO 
 Michael Brantley ^4, 10.00,"$4,000",CLE,v sea, 4-12,  2/4 R 2B SO 
 Gleyber Torres ^9, 10.00,"$3,400",NYY,@ laa, 11-1,  2/5 RBI 2B SO 
 Leury Garcia ^9, 10.00,"$3,100",CHW,@ kan(1), 8-0,  2/4 R RBI 
 Jose Iglesias ^8, 10.00,"$3,000",DET,@ bal, 9-5,  1/5 R SO SB 
 Adam Frazier ^1, 10.00,"$3,000",PIT,v stl, 6-2,  2/2 R BB 
 Devin Mesoraco ^8, 10.00,"$2,800",CIN,@ min, 1-3,  2/3 2B BB 
 Freddie Freeman ^3, 10.00,N/A,ATL,@ phi, 4-1,  1/5 RBI 3B SO 
 Leury Garcia ^6, 10.00,"$3,100",CHW,@ kan(2), 2-5,  1/3 R SO SB E 
 A.J. Pollock ^3,  9.00,"$4,900",ARI,@ was, 4-3(F10),  1/4 2RBI BB 
 Trea Turner ^1,  9.00,"$4,400",WAS,v ari, 3-4(F10),  0/4 R BB 2SO SB 
 Leonys Martin ^1,  9.00,"$4,100",DET,@ bal, 9-5,  1/4 R RBI BB SO 
 C.J. Cron ^2,  9.00,"$3,900",TAM,@ bos, 12-6,  1/6 2R 2B SO 
 Eduardo Escobar ^4,  9.00,"$3,500",MIN,v cin, 3-1,  1/4 R RBI 2B 3SO 
 Jason Heyward ^8,  9.00,"$3,400",CHC,v mil, 3-0,  1/2 R 2B BB 
 Lewis Brinson ^8,  9.00,"$3,100",MIA,v col, 4-1,  1/3 R 2B BB SO 
 Dixon Machado ^9,  9.00,"$3,100",DET,@ bal, 9-5,  1/4 2R BB SO 
 Kyle Farmer ,  9.00,"$2,700",LAD,@ sfo(1), 15-6,  1/3 R 2B HBP 
 Ozzie Albies ^2,  9.00,N/A,ATL,@ phi, 4-1,  1/3 R RBI BB SO SF 
 Whit Merrifield ^1,  9.00,"$3,800",KAN,v chw(2), 5-2,  0/3 2BB SO SB 
 Salvador Perez ^3,  9.00,"$3,300",KAN,v chw(2), 5-2,  1/4 2R 2B SO 
 Jorge Soler ^4,  9.00,"$3,300",KAN,v chw(2), 5-2,  1/3 RBI 2B BB SO 
 Starling Marte ^3,  8.00,"$4,300",PIT,v stl, 6-2,  2/5 R 
 Paul DeJong ^7,  8.00,"$4,100",STL,@ pit, 2-6,  2/4 R 
 Tim Anderson ^8,  8.00,"$3,900",CHW,@ kan(1), 8-0,  2/4 R 
 Trey Mancini ^1,  8.00,"$3,700",BAL,v det, 5-9,  2/5 2B 
 Eddie Rosario ^3,  8.00,"$3,400",MIN,v cin, 3-1,  2/4 R SO 
 Chance Sisco ,  8.00,"$3,100",BAL,v det, 5-9,  R RBI BB HBP 
 Luis Valbuena ^5,  8.00,"$3,000",LAA,v nyy, 1-11,  2/4 2B 2SO 
 Danny Valencia ^5,  8.00,"$2,800",BAL,v det, 5-9,  2/4 R E 
 Gorkys Hernandez ,  8.00,"$2,600",SFO,v lad(1), 6-15,  1/2 SO SB 
 Andrew McCutchen ^2,  8.00,"$3,500",SFO,v lad(2), 8-3,  0/2 2R 2BB SO 
 Alex Verdugo ^7,  8.00,"$2,700",LAD,@ sfo(2), 3-8,  2/3 BB 
 Carlos Correa ^3,  7.00,"$5,000",HOU,v oak, 11-0,  1/4 R BB SO 
 Tommy Pham ^1,  7.00,"$4,800",STL,@ pit, 2-6,  1/4 RBI 2B E 
 Lorenzo Cain ^1,  7.00,"$4,300",MIL,@ chc, 0-3,  1/3 2B BB SO 
